version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 379 ciObject found
instanceKlass java/net/URL
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134ac00
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278134a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781348c00
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781346c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781346800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781346400
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781346000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781345c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781345800
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781345000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781344c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781344800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781344400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781344000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133c000
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002278133a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781339400
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781335c00
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x00000227813369d0
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781334000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022781333c00
