#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20292, tid=27172
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.12.1-bin\eumc4uhoysa37zql93vfjkxy0\gradle-8.12.1\lib\agents\gradle-instrumentation-agent-8.12.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12.1

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Wed May  7 19:09:40 2025 SE Asia Standard Time elapsed time: 103.967985 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000259975038b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27172, stack(0x0000006417c00000,0x0000006417d00000) (1024K)]


Current CompileTask:
C2: 103968 3759   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x0000006417c00000,0x0000006417d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x1fa0e8]
V  [jvm.dll+0x1fa996]
V  [jvm.dll+0x1e807f]
V  [jvm.dll+0x201789]
V  [jvm.dll+0x1f0a0b]
V  [jvm.dll+0x1fa20b]
V  [jvm.dll+0x1fa996]
V  [jvm.dll+0x1e858c]
V  [jvm.dll+0x1e8170]
V  [jvm.dll+0x202ee2]
V  [jvm.dll+0x207ad7]
V  [jvm.dll+0x20596f]
V  [jvm.dll+0x207eba]
V  [jvm.dll+0x20774c]
V  [jvm.dll+0x20852c]
V  [jvm.dll+0x2079ae]
V  [jvm.dll+0x1f2220]
V  [jvm.dll+0x14683e]
V  [jvm.dll+0x2ee178]
V  [jvm.dll+0x2f0153]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
V  [jvm.dll+0x6dc00e]
V  [jvm.dll+0x6da22c]
V  [jvm.dll+0x1c9dec]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x1ca96c]
V  [jvm.dll+0x2f01cf]
V  [jvm.dll+0x6e4918]
V  [jvm.dll+0x6dcb45]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000259b237d080, length=31, elements={
0x00000259f9a2c310, 0x00000259fd6e0510, 0x00000259fd6e11c0, 0x00000259fd6e7270,
0x00000259fd6eb270, 0x00000259fd6ebcc0, 0x00000259fd6ec710, 0x00000259975038b0,
0x00000259fd6ee690, 0x00000259975d6ea0, 0x00000259977c8350, 0x00000259b2197100,
0x00000259978b05c0, 0x00000259b22c84e0, 0x00000259b2332eb0, 0x00000259975b8b90,
0x00000259b251aec0, 0x00000259b251f8f0, 0x00000259b2522850, 0x00000259b221bf20,
0x00000259b221b890, 0x00000259b221c5b0, 0x00000259b221ab70, 0x00000259b221d2d0,
0x00000259b221dff0, 0x00000259b221d960, 0x00000259b221b200, 0x00000259b27e9360,
0x00000259b27e99f0, 0x00000259b27ec7e0, 0x00000259b27e7290
}

Java Threads: ( => current thread )
  0x00000259f9a2c310 JavaThread "main"                              [_thread_blocked, id=27604, stack(0x0000006416e00000,0x0000006416f00000) (1024K)]
  0x00000259fd6e0510 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17676, stack(0x0000006417600000,0x0000006417700000) (1024K)]
  0x00000259fd6e11c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28156, stack(0x0000006417700000,0x0000006417800000) (1024K)]
  0x00000259fd6e7270 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30008, stack(0x0000006417800000,0x0000006417900000) (1024K)]
  0x00000259fd6eb270 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3768, stack(0x0000006417900000,0x0000006417a00000) (1024K)]
  0x00000259fd6ebcc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25140, stack(0x0000006417a00000,0x0000006417b00000) (1024K)]
  0x00000259fd6ec710 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6528, stack(0x0000006417b00000,0x0000006417c00000) (1024K)]
=>0x00000259975038b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_vm, id=27172, stack(0x0000006417c00000,0x0000006417d00000) (1024K)]
  0x00000259fd6ee690 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16564, stack(0x0000006417d00000,0x0000006417e00000) (1024K)]
  0x00000259975d6ea0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21380, stack(0x0000006417e00000,0x0000006417f00000) (1024K)]
  0x00000259977c8350 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9936, stack(0x0000006417f00000,0x0000006418000000) (1024K)]
  0x00000259b2197100 JavaThread "Daemon health stats"               [_thread_blocked, id=18020, stack(0x0000006418500000,0x0000006418600000) (1024K)]
